year,global_avg_temp,SH_avg_temp2,temperature difference,Inrease propotion(Global),Inrease propotion(Shanghai),Global Moving Average,Shanghai Moving Average
1841,7.69,14.87,7.18,,,,
1842,8.02,15.43,7.41,,,,
1843,8.17,15.53,7.36,,,,
1844,7.65,15.33,7.68,,,,
1845,7.85,15.43,7.58,,,,
1846,8.55,15.85,7.3,,,,
1847,8.09,15.78,7.69,,,,
1848,7.98,15.02,7.04,,,,
1849,7.98,15.44,7.46,,,,
1850,7.9,15.6,7.7,0,0,7.988,15.428
1851,8.18,15.22,7.04,0.61342013,0.226860254,8.037,15.463
1852,8.1,15.44,7.34,0.713570356,0.233341976,8.045,15.464
1853,8.04,15.79,7.75,0.550826239,0.401866736,8.032,15.49
1854,8.21,15.99,7.78,1.251877817,0.829660358,8.088,15.556
1855,8.11,15.84,7.73,1.577366049,1.095410941,8.114,15.597
1856,8,15.55,7.55,0.88883325,0.900959295,8.059,15.567
1857,7.76,15.93,8.17,0.47571357,0.998185118,8.026,15.582
1858,8.1,15.49,7.39,0.625938908,1.302826031,8.038,15.629
1859,8.25,15.64,7.39,0.963945919,1.432460461,8.065,15.649
1860,7.96,15.05,7.09,1.039058588,1.075965777,8.071,15.594
1861,7.85,15.29,7.44,0.625938908,1.121337827,8.038,15.601
1862,7.56,14.47,6.91,-0.050075113,0.492610837,7.984,15.504
1863,8.11,15.2,7.09,0.037556335,0.110189266,7.991,15.445
1864,7.98,14.85,6.87,-0.250375563,-0.62872699,7.968,15.331
1865,8.18,15.72,7.54,-0.162744116,-0.706507648,7.975,15.319
1866,8.29,15.54,7.25,0.200300451,-0.71298937,8.004,15.318
1867,8.44,15.95,7.51,1.051577366,-0.700025927,8.072,15.32
1868,8.25,15.86,7.61,1.239359039,-0.46020223,8.087,15.357
1869,8.43,16.09,7.66,1.464697046,-0.16852476,8.105,15.402
1870,8.2,15.95,7.75,1.765147722,0.414830179,8.129,15.492
1871,8.12,16.31,8.19,2.103154732,1.075965777,8.156,15.594
1872,8.19,16.12,7.93,2.891837757,2.145449831,8.219,15.759
1873,8.35,15.74,7.39,3.192288433,2.495462795,8.243,15.813
1874,8.43,15.68,7.25,3.75563345,3.033445683,8.288,15.896
1875,7.86,15.47,7.61,3.355032549,2.871402645,8.256,15.871
1876,8.08,15.6,7.52,3.092138207,2.910292974,8.235,15.877
1877,8.54,15.43,6.89,3.217325989,2.573243453,8.245,15.825
1878,8.83,15.46,6.63,3.943415123,2.313974592,8.303,15.785
1879,8.17,16.13,7.96,3.61792689,2.339901478,8.277,15.789
1880,8.12,15.28,7.16,3.517776665,1.905626134,8.269,15.722
1881,8.27,15.63,7.36,3.705558338,1.464869069,8.284,15.654
1882,8.13,15.54,7.41,3.630445669,1.08892922,8.278,15.596
1883,7.98,15.41,7.43,3.167250876,0.875032409,8.241,15.563
1884,7.77,14.92,7.15,2.341011517,0.382421571,8.175,15.487
1885,7.92,14.91,6.99,2.416124186,0.019445165,8.181,15.431
1886,7.95,15.06,7.11,2.25338007,-0.330567799,8.168,15.377
1887,7.91,15.65,7.74,1.464697046,-0.187969925,8.105,15.399
1888,8.09,15.87,7.78,0.538307461,0.077780659,8.031,15.44
1889,8.32,15.3,6.98,0.726089134,-0.46020223,8.046,15.357
1890,7.97,16.22,8.25,0.538307461,0.149079596,8.031,15.451
1891,8.02,15.72,7.7,0.225338007,0.207415089,8.006,15.46
1892,8.07,15.43,7.36,0.150225338,0.136116152,8,15.449
1893,8.06,15.13,7.07,0.250375563,-0.045372051,8.008,15.421
1894,8.16,16.23,8.07,0.738607912,0.803733472,8.047,15.552
